0,,,
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
LWD R0,LWD R0,LWD R0,LWD R0
1,,,
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
LWD R2,LWD R2,LWD R2,LWD R2
2,,,
NOP,NOP,"SADD ROUT, 14, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3,,,
NOP,NOP,"SWI 16, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4,,,
NOP,NOP,"SADD ROUT, 16, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5,,,
NOP,NOP,"SWI 12, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6,,,
NOP,"SADD ROUT, 3, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7,,,
NOP,"SWI 8, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8,,,
"SADD ROUT, 3, ZERO",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9,,,
"SWI 4, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10,,,
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
"LWI R1, R0","LWI R1, R0","LWI R1, R0","LWI R1, R0"
11,,,
"LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
"LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
"LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
"LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2","LWI ROUT, R2"
12,,,
"SMUL R1, R1, ROUT",,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
